season,episode,company_name,ask_dollar,ask_equity,profit_term_mos,revenue,profit,dollar_accepted,equity_accepted,royalty,other,no_offer,accepted,Inv.offer,who.offer,Mark_Cuban,Daymond_John,Robert_Herjavec,Kevin_Oleary,Barbara_Corcoran,Lori_Greiner,Kevin_Harrington,Jeff_Foxworthy,Notes
4,16,Smart Wheel,100000,0.15,0,0,0,100000,0.3,0,NULL,0,1,1,Mark and Robert,1,0,1,0,0,NULL,NULL,NULL,NULL
4,17,Addison's Wonderland,90000,0.2,12,130000,NULL,NULL,NULL,0,NULL,1,NULL,0,None,0,0,0,0,NULL,0,NULL,NULL,NULL
4,16,Pretty Padded Room,100000,0.3,12,7500,NULL,NULL,NULL,0,NULL,1,NULL,0,None,0,0,0,0,0,NULL,NULL,NULL,NULL
4,16,How do you roll?,1000000,0.12,12,1250000,NULL,1000000,0.2,0,NULL,0,1,1,Kevin,0,0,0,1,0,NULL,NULL,0,NULL
4,15,Hoodie Pillow,90000,0.15,2,60000,NULL,90000,0.2,0,NULL,0,1,1,Robert,0,0,1,0,0,NULL,NULL,NULL,NULL
4,16,Gotta Have S'more,75000,0.25,12,100000,NULL,NULL,NULL,0,NULL,1,NULL,0,None,0,0,0,0,0,NULL,NULL,NULL,NULL
4,15,My Cold Snap,50000,1,NULL,250000,25000,NULL,NULL,0,12% royalty to entrepreneurs on future sales,1,NULL,0,None,0,0,0,0,0,NULL,NULL,NULL,NULL
4,14,Xero Shoes,400000,0.08,12,1200000,200000,NULL,NULL,0,NULL,0,0,0,None,0,0,0,0,0,NULL,NULL,0,NULL
4,15,Green Garmento,300000,0.2,12,260000,NULL,NULL,NULL,0,NULL,1,NULL,0,None,0,0,0,0,0,NULL,NULL,NULL,NULL
4,15,Grounds Coffee,75000,0.1,12,135000,NULL,75000,0.15,0,NULL,0,1,1,Daymond and Robert,0,1,1,0,0,NULL,NULL,NULL,NULL
4,14,Cuddle Tunes,400000,0.2,NULL,90000,NULL,NULL,NULL,0,NULL,1,NULL,0,None,0,0,0,0,0,NULL,NULL,NULL,NULL
4,14,Bibbitec,40000,0.14,12,17000,NULL,NULL,NULL,0,NULL,1,NULL,0,None,0,0,0,0,0,NULL,NULL,NULL,NULL
4,14,Soundbender,54000,0.26,6,84000,NULL,54000,0.4,0,Contingent on deal with Walgreens,0,1,1,Daymond,0,1,0,0,0,NULL,NULL,NULL,NULL
